goods,Throughput kg/(man*day),Units / kg,Unit,Logic 1,Input 1,Amount 1,Units 1,Efficiency 1,Logic 2,Input 2,Amount 2,Units 2,Efficiency 2,Logic 3,Input 3,Amount 3,Units 3,Efficiency 3,Logic 4,Input 4,Amount 4,Units 4,Efficiency 4,Logic 5,Input 5,Amount 5,Units 5,Efficiency 5,Logic 6,Input 6,Amount 6,Units 6,Efficiency 6,Logic 7,Input 7,Amount 7,Units 7,Efficiency 7,Logic 8,Input 8,Amount 8,Units 8,Efficiency 8,Notes001,Notes002,Notes003,Notes004
alcohol (beer),17.600,2.778,L,and,lumber,1018.75,kg lumber/yr,,and,bricks,9.8,kg bricks/yr,,and,construction,60,man*day,1,and,barrels,6,kg barrel/ kg beer,1,and,grain,0.33,kg grain /kg beer,1,,,,,,,,,,,,,,,,0.36,kg grain/L beer,3,manhours/4L
alcohol (liquor),52.800,2.778,L,and,,,,,and,,,,,and,construction,60,man*day,1,and,tools,,,,and,barrels,,,,or,beer,,,,,,,,,,,,,,,,,
alcohol (m. beer),35.200,2.778,L,and,construction,0,man*day,1,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alcohol (wine),,2.778,L,and,construction,1018.75,kg lumber/yr,,and,tools,9.8,kg bricks/yr,,and,construction,60,man*day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
armor (leather),0.300,0.333,pieces,and,construction,1018.75,kg lumber/yr,,and,tools,9.8,kg bricks/yr,,and,construction,60,man*day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
armor (metal),0.032,0.040,pieces,and,construction,1018.75,kg lumber/yr,,and,tools,9.8,kg bricks/yr,,and,construction,60,man*day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artillery,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barrels,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
books,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bricks,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
camping gear,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cement,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clay,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cloth (plants),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cloth (silk),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cloth (wool),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clothes (plants),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clothes (silk),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clothes (warm),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clothes (wool),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coal,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coffee,,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drugs (medical),,,,and,construction,,,,and,tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
